id,latitude,longitude
1,-18.87049848678609,-46.11182284987263
2,-30.60472627800082,-52.4750208316602
3,-19.140995068065656,-35.90781802403198
4,0.3453672022719534,-55.63009256267439
5,-10.567201233740054,-46.47586966138395
6,3.9728750433519195,-45.53897565181777
7,0.09782118454489108,-54.312672941832375
8,-14.742777727934923,-42.97438252250279
9,0.05355195584913286,-60.8811746330258
10,-10.666069984556355,-38.020290858584595
11,-0.1807792311449763,-47.151325118082234
12,-4.487820851700517,-58.635484975190025
13,-17.717438369395595,-43.01428268692477
14,-9.651348041841821,-67.1271397389617
15,-0.9701668271915747,-46.54036826852246
16,-17.459435979562482,-73.51729629444998
17,-13.378087525442382,-57.351278546122956
18,-24.740691823886138,-36.65198883725212
19,-25.582161492659395,-34.784130769061164
20,-14.313174497361008,-52.09214226422014
21,-3.1729380166199714,-35.82917599410469
22,-22.67166734272641,-43.3126590312914
23,-15.039784917549504,-49.27075427179854
24,-12.00153543539965,-39.72042941432226
25,-6.598932339482509,-63.849028250594316
26,0.9354500914599075,-60.45442598707059
27,-4.314376095489742,-52.26321820617109
28,-24.952818159982037,-47.8848293650735
29,-6.377272886433877,-41.37110460294792
30,-11.60237810176726,-50.75082644416199
31,-0.8037223337086035,-60.414282019600414
32,-33.57435042396649,-43.39962917407694
33,0.13326420504975722,-55.69496580835535
34,0.49149410988553655,-45.5485845218112
35,-24.88906557628615,-44.7883591878325
36,-27.689181512385346,-72.28757205137373
37,-2.187914058872188,-54.37806053108392
38,4.725045861799826,-55.331158833520206
39,-15.697956740950747,-34.804282250218776
40,-24.03457244255012,-46.30570129135707
41,-13.579611640387702,-53.44817242303277
42,0.4335294904593612,-58.16793664402387
43,-19.05508598383524,-45.09003339041705
44,-3.2400013384484687,-35.125605733349765
45,-29.022769851867185,-65.53862253411992
46,-30.254152000729604,-46.713234402782106
47,-26.388243322103953,-36.93026417342023
48,-21.7829915791013,-45.85781025877828
49,-6.454253007703468,-68.18918738245745
50,-2.519894846048137,-43.0150199700679
51,0.8368214221559711,-45.581202775009274
52,-9.541816137742858,-53.94376317025149
